1:export interface Question {
2:  id: string;
597:    question: "Share price in one year will be CUR 113 or CUR 47. Current share price is CUR 73. Risk-free rate is 2%. European put strike CUR 68. A portfolio of DELTA shares and B in risk-free asset replicates the put. B equals:",
599:    correctAnswer: "C. CUR 35.25",
600:    process: "Pu=0, Pd=21. Delta = (Pu-Pd)/(Su-Sd) = -21/66 = -0.31818. Payoff in down state: Delta*Sd + (1+r)B = Pd => -0.31818*47 + 1.02B = 21 => B = 35.25."
601:  },
602:  {
603:    id: '1f-q8',
604:    category: 'Derivatives',
605:    question: "A European call with strike EUR 72 expires in one year. A portfolio of 0.653 shares and EUR -35.56 in the risk-free asset replicates the call. Current share price is EUR 75.64 and risk-free rate is 1%. Call price is:",
607:    correctAnswer: "C. EUR 13.83",
608:    process: "C0 = ΔS0 + B = 0.653(75.64) - 35.56 = 13.83."
609:  },
610:  {
611:    id: '1f-q9',
612:    category: 'Derivatives',
613:    question: "Share price in one year will be USD 130 or USD 42. Current share price is USD 74 and risk-free rate is 1%. Risk-neutral probability of an increase is:",
615:    correctAnswer: "B. 0.372",
616:    process: "p = ((1+r)S0 - Sd) / (Su - Sd) = (1.01*74 - 42) / (130 - 42) = 32.74 / 88 ≈ 0.372."
617:  },
618:  {
619:    id: '1f-q10',
620:    category: 'Derivatives',
621:    question: "Share price in one year will be USD 97 or USD 30. Current share price is USD 54, risk-free rate is 2%. European call strike USD 57. Call price is:",
623:    correctAnswer: "B. USD 14.68",
624:    process: "Cu=40, Cd=0. p = (1.02*54 - 30) / (97 - 30) = 25.08 / 67 ≈ 0.3743. C0 = (0.3743 * 40) / 1.02 ≈ 14.68."
625:  }
626:];
627:
628:export const batch1G: Question[] = [
629:  {
630:    id: '1g-o1',
631:    category: 'Investment',
632:    question: "Bond A has face value €1,000, coupon rate 4%, annual coupons, last coupon paid yesterday, remaining maturity 3 years, and current market price €1,014.\n\na) Describe, in general terms, in which situations a bond’s market price equals its face value.\nb) Determine whether the yield-to-maturity is in the range 2–3%, 3–4%, 4–5%, or 5–6%.",
633:    correctAnswer: "YTM is in range 3–4%",
634:    process: "a) Price equals face value when Coupon Rate = YTM. b) Price 1014 > 1000 means YTM < Coupon(4%). Range is either 2-3% or 3-4%. Test 3%: P = 40/1.03 + 40/1.03² + 1040/1.03³ = 1028.29. Actual price 1014 < 1028.29 means YTM > 3%. Result: 3-4%."
635:  }
636:];
637:
638:export const batch2A: Question[] = [
639:  {
640:    id: '2a-q1',
641:    category: 'Quantitative',
642:    question: "Corporation A is a project company with one project and a one-year lifetime. Debt holders are promised €75,000. If the asset value at t=1 is €100,000, what are the payoffs for debt and equity holders?",
644:    correctAnswer: "Debt: €75k, Equity: €25k",
645:    process: "Debt payoff = min(V_A, 75). Equity payoff = max(V_A - 75, 0). At 100k: Debt = 75k, Equity = 25k."
646:  },
647:  {
648:    id: '2a-q2',
649:    category: 'Quantitative',
650:    question: "An increase in accounts receivable is deducted from net income in the cash flow statement because:",
652:    correctAnswer: "Revenue was recorded but cash not yet collected",
653:    process: "Increases in AR mean sales were made on credit (increasing NI) but no cash was received. Thus, we subtract the increase to reach CFO."
654:  },
655:  {
656:    id: '2a-q3',
657:    category: 'Quantitative',
658:    question: "Security A costs $231 and pays $0 or $600. Security B costs $346 and pays $600 or $0. If A+B is risk-free, what is the risk-free rate?",
660:    correctAnswer: "3.99%",
661:    process: "Price of A+B = 231 + 346 = 577. Payoff = 600. 1+rf = 600/577 = 1.03986. rf ≈ 3.99%."
662:  }
663:];
664:
665:export const batch2B: Question[] = [
666:  {
667:    id: '2b-q1',
668:    category: 'Quantitative',
669:    question: "You buy art for $3,000 and repay with 15 equal payments every two years (first in 2 years). Annual rate is 9%. The biennial payment is:",
671:    correctAnswer: "$610.30",
672:    process: "r_2yr = 1.09² - 1 = 18.81%. Annuity formula: 3000 = C * [(1 - 1.1881^-15) / 0.1881]. C = 3000 / 4.915 ≈ 610.30."
673:  },
674:  {
675:    id: '2b-q2',
676:    category: 'Quantitative',
677:    question: "If monthly and quarterly compounding accounts are equivalent, the monthly quoted rate must be:",
679:    correctAnswer: "Lower",
680:    process: "More frequent compounding earns more interest-on-interest. To be equivalent, the nominal rate must be lower."
681:  },
682:  {
683:    id: '2b-q3',
684:    category: 'Investment',
685:    question: "A 2-year 8% annual coupon bond (FV $1,000) has a flat 4% term structure. What is the dirty price at t=0.5 (half a year later)?",
687:    correctAnswer: "$1,096.74",
688:    process: "P0.5 = 80/1.04^0.5 + 1080/1.04^1.5 = 1096.74."
689:  }
690:];
691:
692:export const batch2C: Question[] = [
693:  {
694:    id: '2c-q1',
695:    category: 'Investment',
696:    question: "A bond (FV $1,000, 3.5% annual coupon) has 18 years and 1 quarter maturity. YTM is 1.9%. The market price is:",
698:    correctAnswer: "$1,271.00",
699:    process: "Price at 18y (before compounding): 1253.18. Forward 3 months: 1253.18 * 1.019^(3/4) = 1271.00."
700:  },
701:  {
702:    id: '2c-q2',
703:    category: 'Investment',
704:    question: "A company’s FCF was €550m (reported 1y ago). Growth is 5%, WACC 10.8%, Debt €1.8b, Cash €55m, 125m shares. Share price is:",
706:    correctAnswer: "€69.70",
707:    process: "FCF1 = 550 * 1.05² = 606.4. EV = 606.4 / (0.108 - 0.05) = 10454.7. Equity = 10454.7 - 1800 + 55 = 8709.7. P = 8709.7 / 125 = 69.70."
708:  },
709:  {
710:    id: '2c-q3',
711:    category: 'Quantitative',
712:    question: "How does price change for a 15-year zero-coupon bond if YTM rises from 5% to 6%?",
714:    correctAnswer: "-15.3%",
715:    process: "P5 = 100/1.05^15 = 48.10. P6 = 100/1.06^15 = 41.73. Change = (41.73-48.10)/48.10 = -15.3%."
716:  }
717:];
718:
719:export const batch2D: Question[] = [
720:  {
721:    id: '2d-q1',
722:    category: 'Portfolio',
723:    question: "Stock A: E[R]=8%, σ=43.9%. Stock B: E[R]=12%, σ=60%. rf=4%. Which is a better investment when combined with the risk-free asset?",
725:    correctAnswer: "Stock B",
726:    process: "SA = (8-4)/43.9 = 0.091. SB = (12-4)/60 = 0.133. Higher Sharpe is better."
727:  },
728:  {
729:    id: '2d-q2',
730:    category: 'Portfolio',
731:    question: "If Stock A and B have negative correlation, combining them in a portfolio will:",
733:    correctAnswer: "Lower portfolio volatility",
734:    process: "Negative correlation is the most powerful form of diversification, reducing variance significantly."
735:  },
736:  {
737:    id: '2d-q3',
738:    category: 'Portfolio',
739:    question: "Market E[R]=12%, σm=20%, rf=2%. An investor has 25% volatility. What is her best possible expected return?",
741:    correctAnswer: "14.5%",
742:    process: "Using CML: E[Rp] = rf + [(Rm-rf)/σm]*σp = 2 + [(12-2)/20]*25 = 2 + 0.5*25 = 14.5%."
743:  }
744:];
745:
746:export const batch2E: Question[] = [
747:  {
748:    id: '2e-q1',
749:    category: 'Quantitative',
750:    question: "Equity market value=60m, Debt market value=12.6m. Target D/(D+E)=1/3. Cost of debt=3.5%, Unlevered cost=7.96%, Tax=25%. New WACC is:",
752:    correctAnswer: "7.67%",
753:    process: "rU = 7.96%. New rE: 7.96 = (2/3)rE + (1/3)(3.5) => rE = 10.19%. WACC = (2/3)10.19 + (1/3)3.5(0.75) = 7.67%."
754:  },
755:  {
756:    id: '2e-q2',
757:    category: 'Portfolio',
758:    question: "Informed traders have beta 1.5, market return 11%, risk-free 5%, and their expected return is 15%. What is their alpha?",
760:    correctAnswer: "1.0%",
761:    process: "CAPM required: 5 + 1.5(11-5) = 14%. Alpha = 15 - 14 = 1%."
762:  }
763:];
764:
765:export const batch2F: Question[] = [
766:  {
767:    id: '2f-q1',
768:    category: 'Derivatives',
769:    question: "Stock price 125. Goes ±10% in 6 months. rf=1%. European call (strike 130) value is:",
771:    correctAnswer: "€4.08",
772:    process: "RN prob p: 125*1.01 = 137.5p + 112.5(1-p) => p = 0.55. Call = (0.55*7.5 + 0.45*0)/1.01 = 4.08."
773:  },
774:  {
775:    id: '2f-q2',
776:    category: 'Derivatives',
777:    question: "Using same stock (125, ±10%), what is the DELTA of the call strike 130?",
779:    correctAnswer: "0.300",
780:    process: "Δ = (7.5 - 0) / (137.5 - 112.5) = 7.5 / 25 = 0.30."
781:  },
782:  {
783:    id: '2f-q3',
784:    category: 'Derivatives',
785:    question: "Stock 100, can go to 130 or 80. rf=4%. RN probability of up-state is:",
787:    correctAnswer: "0.48",
788:    process: "p = (1.04*100 - 80) / (130 - 80) = 24 / 50 = 0.48."
789:  }
790:];
791:
792:export const batch2G: Question[] = [
793:  {
794:    id: '2g-q1',
795:    category: 'Investment',
796:    question: "Bond ABC: Face value $1,000, 4% annual coupon, 3 years left. Spot rates: s1=1.0%, s2=2.0%, s3=2.5%. Calculate forward rates f1, f2, f3 and bond value.",
797:    correctAnswer: "f1=1.0%, f2=3.01%, f3=3.51%; Price=$1,042.77",
798:    process: "f1=s1=1%. (1.02)²=1.01(1+f2) => f2=3.01%. (1.025)³=1.01(1.0301)(1+f3) => f3=3.51%. Price = 40/1.01 + 40/1.02² + 1040/1.025³ = 1042.77."
799:  },
800:  {
801:    id: '2g-q2',
802:    category: 'Portfolio',
803:    question: "Asset A: E[R]=11.1%, σ=25%. Asset B: E[R]=7.4%, σ=15%. Cov(A,B)=0.03375, rf=3%. Find correlation and expected return/volatility of a 40/60 portfolio.",
804:    correctAnswer: "ρ=0.90; E[Rp]=8.88%, σp=18.52%",
805:    process: "ρ = 0.03375 / (0.25*0.15) = 0.90. E[Rp] = 0.4(11.1) + 0.6(7.4) = 8.88%. Var = 0.4²(0.25²) + 0.6²(0.15²) + 2(0.4)(0.6)(0.03375) = 0.0343 => σ = 18.52%."
806:  },
807:  {
808:    id: '2g-q3',
809:    category: 'Portfolio',
810:    question: "CAPM holds. E[Rm]=12%, σm=30%, rf=3%. Security A: E[R]=9%, σ=60%. Create a portfolio of rf & market with same volatility as A. Calculate its E[R].",
811:    correctAnswer: "E[Rp]=21% (wM=200%, wF=-100%)",
812:    process: "To match σA=60% with σm=30%, need 2x market leverage. wM = 60/30 = 2. E[Rp] = 3% + 2(12-3) = 21%. β=2."
813:  },
814:  {
815:    id: '2g-q4',
816:    category: 'Investment',
817:    question: "Goople: EPS $6, reinvest 40% at 12.5%. Comparable yield 4%, growth 5%. Calculate rE and current share price.",
818:    correctAnswer: "rE=9%, P0=$90",
819:    process: "rE = yield + g = 4%+5% = 9%. g = b*ROE = 0.4*12.5% = 5%. Div1 = 6*(1-0.4) = 3.6. P0 = 3.6 / (0.09 - 0.05) = 90."
820:  },
821:  {
822:    id: '2g-q5',
823:    category: 'Derivatives',
824:    question: "S0=50, rf=4%, 1-year options. 1) Strike where C=P? 2) Two-period binomial (S=100, up to 130/80): Value of American call strike 100?",
825:    correctAnswer: "1) K=€52; 2) C=€16.56",
826:    process: "1) C-P = S - K/(1+r). If C=P, K = 50*1.04 = 52. 2) p = (104-80)/(130-80)=0.48. Terminal payoffs: 69, 4, 0. RN valuation: C = (0.48²*69 + 2*0.48*0.52*4 + 0)/1.04² = 16.56."
827:  }
828:];
829:
830:export const batch3A: Question[] = [
831:  {
832:    id: '3a-q1',
833:    category: 'Quantitative',
834:    question: "EBIT is EUR 129.1 million, depreciation is EUR 12.1 million, investment in net working capital is EUR 25.3 million, capital expenditures are EUR 27.0 million, and the corporate tax rate is 35.0%. The free cash flow is closest to:",
836:    correctAnswer: "B. EUR 43.7 million",
837:    process: "FCF=(1-T_c)EBIT+Dep-CapEx-ΔNWC = (1-0.35)(129.1)+12.1-27.0-25.3 = 83.915+12.1-27.0-25.3 = 43.715."
838:  },
839:  {
840:    id: '3a-q2',
841:    category: 'Portfolio',
842:    question: "Fairgo has a debt-to-equity ratio of 0.5. Its WACC is 8%. Debt is risk-free, no taxes, rf=2%, MRP=4%. What are Fairgo’s asset beta and equity beta?",
844:    correctAnswer: "A. βA=1.5, βE=2.25",
845:    process: "WACC = rf + βA(MRP) => 8% = 2% + βA(4%) => βA = 1.5. βA = (E/(D+E))βE = (1/1.5)βE => βE = 2.25."
846:  },
847:  {
848:    id: '3a-q3',
849:    category: 'Quantitative',
850:    question: "A company has 44m shares at $73.97 and debt of $298m. It adds $60m debt to repurchase shares. Tax rate is 21%. Share price just after announcement is:",
852:    correctAnswer: "B. USD 74.26",
853:    process: "PV(Tax Shield) = Tc*D = 0.21*60 = 12.60. Increase per share = 12.6/44 = 0.286. Price = 73.97 + 0.286 = 74.26."
854:  },
855:  {
856:    id: '3a-q4',
857:    category: 'Quantitative',
858:    question: "Comparable has price $20, 10m shares, $100m debt, debt yield 4.5%, equity beta 1.00, rf=4%, MRP=5%, no taxes. Project cost of capital is:",
860:    correctAnswer: "A. 7.5%",
861:    process: "rE = 4%+1(5%)=9%. E=200, D=100. rU = (200/300)9% + (100/300)4.5% = 7.5%."
862:  },
863:  {
864:    id: '3a-q5',
865:    category: 'Investment',
866:    question: "Fenestra worth $5b. Vista plans LBO, expects value to rise to $10b. Vista borrows $4.5b. How much own cash must Vista use to convince current shareholders to sell?",
868:    correctAnswer: "B. $1.0 billion",
869:    process: "Post-buyout Equity E=10-4.5=5.5. Shareholders must receive 5.5 to tender. Vista uses 4.5 debt, so own cash = 5.5 - 4.5 = 1.0."
870:  },
871:  {
872:    id: '3a-q6',
873:    category: 'Quantitative',
874:    question: "InStoxx has 10m shares at €20. EBT is €30m forever. Tax 30%. Issues €30m debt at 4% to repurchase shares. Return on equity after buyback is closest to:",
876:    correctAnswer: "D. 11.5%",
877:    process: "VU=200. PVTS=0.3*30=9. VL=209. E=209-30=179. FCFE=(30-1.2)*0.7=20.16. rE=20.16/179=11.26%."
878:  },
879:  {
880:    id: '3a-q7',
881:    category: 'Investment',
882:    question: "UB takes over Chiquita. Chiquita has 8m shares at $50, expects 25% synergy. UB has 100m shares at $20. UB offers 3 new shares for each Chiquita share. UB price after announcement is:",
884:    correctAnswer: "C. $20.20",
885:    process: "UB=2000, Chi=400, Chi_syn=500. Total V=2500. New shares=24. Total shares=124. P=2500/124=20.16."
886:  },
887:  {
888:    id: '3a-q8',
889:    category: 'Quantitative',
890:    question: "Family lends you €10,000 perpetually at 3%. Market rate is 5%. Tax rate 20%. Present value effect on your business is closest to:",
892:    correctAnswer: "D. EUR 5,200",
893:    process: "After-tax payment = 10000*0.03*0.8 = 240. PV at 5% = 240/0.05 = 4800. Net effect = 10000 - 4800 = 5200."
894:  },
895:  {
896:    id: '3a-q9',
897:    category: 'Quantitative',
898:    question: "Longhaul worth €70m, 10m shares. New project NPV €2m costs €5m. Issues new shares to raise €5m. At what price can it issue?",
900:    correctAnswer: "C. EUR 7.20",
901:    process: "Value before issuing, including NPV: 70+2=72. Price = 72/10 = 7.20."
902:  },
903:  {
904:    id: '3a-q10',
905:    category: 'Quantitative',
906:    question: "Target.com FCF $20m forever. rE=12%. Targets D/E=0.3 permanently. rD=5%, Tax 20%. PV of tax shields is:",
908:    correctAnswer: "A. $3.3 million",
909:    process: "VU=20/0.12=166.67. WACC=12-5*(0.3/1.3)*0.2 = 11.77%. VL=20/0.1177=169.93. PVTS = 169.93-166.67=3.26."
910:  },
911:  {
912:    id: '3a-q11',
913:    category: 'Quantitative',
914:    question: "In perfect markets, when does the share price decrease by the amount of the dividend?",
916:    correctAnswer: "Payment date",
917:    process: "In perfect markets, value shifts from firm to holders at payment. (Note: standard theory often says ex-date, but phrasing here says 'when dividend is paid')."
918:  },
919:  {
920:    id: '3a-q12',
921:    category: 'Investment',
922:    question: "RNAVax worth €2.5b. Success (30%) makes value €5.3b, failure makes it €1.8b. Expected return is:",
924:    correctAnswer: "14%",
925:    process: "E[V1] = 0.3(5.3) + 0.7(1.8) = 1.59 + 1.26 = 2.85. E[R] = 2.85/2.5 - 1 = 14%."
926:  },
927:  {
928:    id: '3a-q13',
929:    category: 'Investment',
930:    question: "Wager issues $100m zero-coupon debt. Next year firm worth $150m, $135m, $95m, or $80m equally. bankruptcy costs 25%. rf=5%. Debt YTM is closest to:",
932:    correctAnswer: "25%",
933:    process: "Payoffs: 100, 100, 71.25, 60. E[P] = 82.8125. D0 = 82.8125/1.05 = 78.87. YTM = 100/78.87 - 1 = 26.8%."
934:  },
935:  {
936:    id: '3a-q14',
937:    category: 'Portfolio',
938:    question: "RealEnergy sells 400 MW. Passes on 60% of price increases. To hedge completely, it should:",
940:    correctAnswer: "Buy 160 MW forward",
941:    process: "Exposed to 40% of 400MW = 160MW. Must buy forward to lock in costs for the portion it cannot pass on."
942:  },
943:  {
944:    id: '3a-q15',
945:    category: 'Quantitative',
946:    question: "In perfect capital markets without taxes/bankruptcy costs, which is false?",
948:    correctAnswer: "Leverage doesn't change rE",
949:    process: "Modigliani-Miller: Leverage increases equity risk and thus required return on equity."
950:  },
951:  {
952:    id: '3a-q16',
953:    category: 'Quantitative',
954:    question: "BV Equity=$241m, MV Equity=$392m, MV Debt=$147m. Equity weight in WACC is:",
956:    correctAnswer: "72.7%",
957:    process: "wE = 392 / (392+147) = 72.7%."
958:  },
959:  {
960:    id: '3a-q17',
961:    category: 'Investment',
962:    question: "Microsoft (platform) buying Activision Blizzard (game content) is what type of merger?",
964:    correctAnswer: "Vertical",
965:    process: "Merger between a supplier (content) and a platform user is vertical."
966:  },
967:  {
968:    id: '3a-q18',
969:    category: 'Investment',
970:    question: "Started company with €2.2m. Investor offers €1.3m for 25% stake. Your remaining 75% stake is worth:",
972:    correctAnswer: "€3.9m",
973:    process: "Post-money Equity = 1.3/0.25 = 5.2. Your stake (75%) = 0.75 * 5.2 = 3.9."
974:  },
975:  {
976:    id: '3a-q19',
977:    category: 'Quantitative',
978:    question: "1. Ex-div price < cum-div price. 2. Repurchase: price before = price after. Which are true?",
980:    correctAnswer: "Both true",
981:    process: "1: Price drops by dividend. 2: Proportional reduction in cash/shares leaves price unchanged."
982:  },
983:  {
984:    id: '3a-q20',
985:    category: 'Quantitative',
986:    question: "11m shares at GBP 47.25. GBP 38m excess cash earning 1.4% taxed at 31%. Uses cash to repurchase. Price after announcement is:",
988:    correctAnswer: "GBP 48.32",
989:    process: "PVTS = 0.31*38 = 11.78. Per-share = 11.78/11 = 1.07. Price = 47.25 + 1.07 = 48.32."
990:  }
991:];
992:
993:export const batch3B: Question[] = [
994:  {
995:    id: '3b-o1',
996:    category: 'Quantitative',
997:    question: "Explain how leasing can help mitigate the debt overhang problem.",
998:    correctAnswer: "Leasing allows investment without giving creditors a claim in default.",
999:    process: "Debt overhang rejects NPS projects because benefits go to old debt. Leasing avoids owner-level claims, protecting the project's returns for the user."
1000:  },
1001:  {
1002:    id: '3b-o2',
1003:    category: 'Investment',
1004:    question: "Lisa buys insurance paying €100k if pubs shut (20% prob). rf=2%, MRP=8%, beta=-2. Actuarially fair premium is:",
1005:    correctAnswer: "€23,255.81",
1006:    process: "E[P] = 20k. r = 2% + (-2)(8%) = -14%. PV = 20000 / 0.86 = 23255.81."
1007:  },
1008:  {
1009:    id: '3b-o3',
1010:    category: 'Investment',
1011:    question: "Project costs €2m at t=1. Success (€300k/yr) and failure (€160k/yr) equal likely. r=10%. Option to abandon for €60k at t=1. NPV at t=0 is:",
1012:    correctAnswer: "€481,818.18",
1013:    process: "Succ(t=1): -2m + 3m/0.1 = 1m. Fail(t=1): Abandon for 60k. E[V1] = 0.5(1m) + 0.5(60k) = 530k. NPV0 = 530k/1.1 = 481818."
1014:  },
1015:  {
1016:    id: '3b-o4',
1017:    category: 'Investment',
1018:    question: "Who gets value from a takeover? What problem does this cause? Explain one solution.",
1019:    correctAnswer: "Target shareholders; Free-rider problem; Toehold/LBO/Freezeout.",
1020:    process: "Target holders capture gains by refusing to tender. Solutions: Toeholds (buy before news), LBOs (use leverage), or Freezeouts (legal move)."
1021:  },
1022:  {
1023:    id: '3b-o5',
1024:    category: 'Quantitative',
1025:    question: "BioPharm success (€1320m) or failure (€880m) equal likely. r=10%, 100m shares. Project costs €100m, PV profits €150m. Shares to issue?",
1026:    correctAnswer: "9.52 million shares",
1027:    process: "V0 = 1000. Project NPV = 50. Post-news value = 1050. Price/share = 10.50. Shares needed = 100 / 10.50 = 9.52."
1028:  },
1029:  {
1030:    id: '3b-o6',
1031:    category: 'Quantitative',
1032:    question: "BioPharm (from prev): Management knows success is certain. Invest now (underpriced) or wait 1y (news public)?",
1033:    correctAnswer: "Wait (Value per share €12.45 vs €12.33)",
1034:    process: "Issue now: Total V=1350, shares=109.52 => €12.33/sh. Wait: 1200 + 50/1.1 = 1245.45 => €12.45/sh."
1035:  },
1036:  {
1037:    id: '3b-o7',
1038:    category: 'Quantitative',
1039:    question: "What is a rights offer? Would it help BioPharm?",
1040:    correctAnswer: "Issue to existing holders; Yes, avoids underpricing wealth transfer.",
1041:    process: "Rights offer keeps new equity in-house among existing owners, meaning 'underpricing' doesn't matter as they buy at the lower price themselves."
1042:  },
1043:  {
1044:    id: '3b-o8',
1045:    category: 'Quantitative',
1046:    question: "What is the pecking order theory?",
1047:    correctAnswer: "Retained Earnings > Debt > Equity.",
1048:    process: "Preference order due to asymmetric info. Equity is last because it signals overvaluation."
1049:  }
1050:];
1051:
1052:export const batch4A: Question[] = [
1053:  {
1054:    id: '4a-q1',
1055:    category: 'Quantitative',
1056:    question: "Refin SA is all-equity, assets $2bn, 1bn shares. Borrows $0.5bn permanently to repurchase shares. Tax rate 20%. Minimum repurchase price?",
1058:    correctAnswer: "A. $2.10",
1059:    process: "PVTS = 0.20 * 0.5 = 0.1. VL = VU + PVTS = 2 + 0.1 = 2.1. Price = 2.1 / 1 = 2.10."
1060:  },
1061:  {
1062:    id: '4a-q2',
1063:    category: 'Ethics',
1064:    question: "Which are true? 1. Sarbanes-Oxley aimed to improve info accuracy after fraud. 2. Dodd-Frank regulates executive pay after financial crisis.",
1066:    correctAnswer: "D. Both true",
1067:    process: "Both are landmark US regulations addressing corporate governance and financial stability."
1068:  },
1069:  {
1070:    id: '4a-q3',
1071:    category: 'Investment',
1072:    question: "Welch has 10m shares at $70.20. Buys Starstruck (worth $35m) for $40m. No synergies. Issues new shares. What issue price?",
1074:    correctAnswer: "B. $69.70",
1075:    process: "Welch loses $5m (40-35) on the deal. Existing value 702 - 5 = 697. Price = 697 / 10 = 69.70."
1076:  },
1077:  {
1078:    id: '4a-q4',
1079:    category: 'Investment',
1080:    question: "Black Swan worth €200m. LBO can raise value to €400m. Loan available is €180m. How much own capital needed for buyout?",
1082:    correctAnswer: "B. €40m",
1083:    process: "Post-buyout Equity E = 400 - 180 = 220. Shareholders must receive 220. Loan is 180, so own cash = 220 - 180 = 40."
1084:  },
1085:  {
1086:    id: '4a-q5',
1087:    category: 'Quantitative',
1088:    question: "Amina: 4m founder shares + 1m VC shares. PE invests €5m for 2m new shares. Post-money firm value is:",
1090:    correctAnswer: "D. €17.5m",
1091:    process: "PE price = 5 / 2 = 2.50. Total shares = 4 + 1 + 2 = 7. Value = 7 * 2.50 = 17.5."
1092:  },
1093:  {
1094:    id: '4a-q6',
1095:    category: 'Quantitative',
1096:    question: "D/E = 0.7, E = €8m, rE = 10%, rD = 6%, Tax 20%. WACC is:",
1098:    correctAnswer: "D. 7.9%",
1099:    process: "wE = 1/1.7, wD = 0.7/1.7. WACC = (1/1.7)10 + (0.7/1.7)6(0.8) = 5.88 + 1.98 = 7.86% ≈ 7.9%."
1100:  },
1101:  {
1102:    id: '4a-q7',
1103:    category: 'Ethics',
1104:    question: "1. Pecking order: retained earnings > debt. 2. Equity issue announcements are usually positive. Which are true?",
1106:    correctAnswer: "B. 1 true, 2 false",
1107:    process: "Pecking order prefers internal funds. Equity news is usually negative due to adverse selection."
1108:  },
1109:  {
1110:    id: '4a-q8',
1111:    category: 'Quantitative',
1112:    question: "E: all-equity, 3m shares at $14. D: 4m shares, $6m debt. Assets identical, perfect markets. D's stock price?",
1114:    correctAnswer: "B. $9",
1115:    process: "VU = 3 * 14 = 42. ED = 42 - 6 = 36. Price = 36 / 4 = 9."
1116:  },
1117:  {
1118:    id: '4a-q9',
1119:    category: 'Quantitative',
1120:    question: "PharmWorks: assets $202m, debt $72m, 5m shares. Issues shares to repay debt. Number of new shares?",
1122:    correctAnswer: "B. 2.8m",
1123:    process: "P = (202-72)/5 = 26. New shares = 72 / 26 = 2.77 ≈ 2.8m."
1124:  },
1125:  {
1126:    id: '4a-q10',
1127:    category: 'Investment',
1128:    question: "Rioblanco owes $15m. Assets $10m. Invest $20m to get $35m expected value. rf=5%. Decision?",
1130:    correctAnswer: "D. Don't invest (Debt overhang)",
1131:    process: "Total NPV = (25/1.05) - 20 = 3.8. Equity NPV = (20/1.05) - 20 = -0.95. Shareholders lose, so they reject."
1132:  },
1133:  {
1134:    id: '4a-q11',
1135:    category: 'Quantitative',
1136:    question: "A company’s levered value is $550m, including a $26m tax shield. What is its unlevered value?",
1138:    correctAnswer: "C. USD 524m",
1139:    process: "VU = 42. PVTS = 0.25*8 = 2. VL = 44. ED = 44 - 8 = 36. Price = 36/6 = 6."
1140:  }
1141:];
1142:
1143:export const batch5B: Question[] = [
1144:  {
1145:    id: '5b-o1',
1146:    category: 'Quantitative',
1147:    question: "List and explain two cases where IRR can be misleading for mutually exclusive projects.",
1148:    correctAnswer: "Misleading if projects differ in scale, timing, or risk.",
1149:    process: "IRR ignores scale (prefers small high % return over large high $ return). It ignores timing (timing differences in cash flows). It ignores varying risk profiles (different hurdle rates)."
1150:  },
1151:  {
1152:    id: '5b-o2',
1153:    category: 'Quantitative',
1154:    question: "A graph shows constant WACC as leverage changes, while debt and equity costs rise. Does this reflect perfect or imperfect markets? Why?",
1155:    correctAnswer: "Perfect capital markets (MM without frictions).",
1156:    process: "In perfect markets, capital structure is irrelevant to firm value and WACC. The rising cost of levered equity is exactly offset by the increased weight of cheaper debt."
1157:  },
1158:  {
1159:    id: '5b-o3',
1160:    category: 'Investment',
1161:    question: "Scholarship is €1,000 if passed. Session costs €100. Two booked now cost €150. After one, 40% chance no second needed. Book one or two?",
1162:    correctAnswer: "Book two sessions now (Value €850 vs €840).",
1163:    process: "Book two: 1000 - 150 = 850. Wait: 0.4(1000-100) + 0.6(1000-200) = 0.4(900) + 0.6(800) = 360 + 480 = 840. Proactive booking saves €10."
1164:  },
1165:  {
1166:    id: '5b-o4',
1167:    category: 'Quantitative',
1168:    question: "Insurance pays €100,000 in 1yr if fire occurs (prob 1%). rf=3%, MRP 6.5%, β=-2. Calculate the fair premium.",
1169:    correctAnswer: "€1,111.11",
1170:    process: "E[Payoff] = 1000. r(ins) = 3 - 2(6.5) = -10%. Premium = E[Payoff] / (1 + r) = 1000 / 0.9 = 1111.11."
1171:  },
1172:  {
1173:    id: '5b-o5',
1174:    category: 'Quantitative',
1175:    question: "Equity €900m, permanent debt €100m, tax rate 20%. Calculate levered value, unlevered value, and PV of tax shield.",
1176:    correctAnswer: "VL = €1,000m; VU = €980m; PVTS = €20m",
1177:    process: "VL = E + D = 900 + 100 = 1000. PVTS = Tc * D = 0.20 * 100 = 20. VU = VL - PVTS = 1000 - 20 = 980."
1178:  },
1179:  {
1180:    id: '5b-o6',
1181:    category: 'Quantitative',
1182:    question: "Velio all-equity: 100m shares at €10. EBIT €150m, tax 20%. Issues €200m debt at 5%. Find original and new rE.",
1183:    correctAnswer: "Original rE=12%; New rE=13.3%",
1184:    process: "VU = 1000. Net Income = 150 * 0.8 = 120. rU = 120/1000 = 12%. New VL = 1000 + 0.2(200) = 1040. New E = 840. New NI = (150 - 10) * 0.8 = 112. New rE = 112 / 840 = 13.3%."
1185:  },
1186:  {
1187:    id: '5b-o7',
1188:    category: 'Investment',
1189:    question: "Debt $150m. Asset $100m. Invest $200m to get $350m value. rf=5%. Explain why this might not happen.",
1190:    correctAnswer: "Debt Overhang prevents investment.",
